12367,ADA,10,8.771e-11,0.2955,0.2955,17.6053,ADA,Adenosine deaminase (pKi >= 10),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
439316,SLC1A1,6,2.291e-17,0.3235,1.1950,29.4239,SLC1A1,Excitatory amino acid transporter 3 (pKi >= 6),C1=CC(=O)C(=O)C=C1CC(C(=O)O)N,AHMIDUVKSGCHAU-UHFFFAOYSA-N
6736,SSSIM,6,8.166e-22,0.3111,0.6222,37.4096,SSSIM,CPG DNA methylase (pKi >= 6),CC1=CNC2=CC=CC=C12,ZFRKQXVRDFCRJG-UHFFFAOYSA-N
69867,MMP14,9,4.667e-11,0.3036,0.3036,18.0973,MMP14,Matrix metalloproteinase-14 (pKi >= 9),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
12367,NOD1,9,1.59e-30,0.3429,2.1393,53.0477,NOD1,Nucleotide-binding oligomerization domain-containing protein 1 (pKi >= 9),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
8141,FABP5,6,3.331e-16,0.4706,0.8184,27.3599,FABP5,"Fatty acid-binding protein, epidermal (pKi >= 6)",CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
641637,AMP1_PLAFQ,8,8.588e-10,0.3333,0.3333,15.8265,AMP1_PLAFQ,M1 family aminopeptidase (pKi >= 8),C1=CC=C(C=C1)C=C(C(=O)O)O,DEDGUGJNLNLJSR-UHFFFAOYSA-N
69867,GABRA1,6,1.051e-20,0.5128,4.4428,35.4175,GABRA1,Gamma-aminobutyric acid receptor subunit alpha-1 (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
69867,JUN,6,1.065e-06,0.2951,0.8852,10.2724,JUN,Transcription factor AP-1 (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
637511,F3,8,2.554e-15,0.4800,0.8550,25.7623,F3,Tissue factor (pKi >= 8),C1=CC=C(C=C1)C=CC=O,KJPRLNWUNMBNBZ-UHFFFAOYSA-N
69867,EDNRA,6,1.658e-07,0.3273,11.5103,11.7231,EDNRA,Endothelin-1 receptor (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
8141,CES2C,6,2.183e-57,0.3636,1.8916,101.2742,CES2C,Acylcarnitine hydrolase (pKi >= 6),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
439316,GRIA3,6,6.618e-40,0.3571,3.1936,69.8892,GRIA3,Glutamate receptor 3 (pKi >= 6),C1=CC(=O)C(=O)C=C1CC(C(=O)O)N,AHMIDUVKSGCHAU-UHFFFAOYSA-N
440737,DAO,7,2.602e-20,0.3421,2.5018,34.7107,DAO,D-amino-acid oxidase (pKi >= 7),C1=CC2=C(C(=C1)O)NC=CC2=O,PYELIMVFIITPER-UHFFFAOYSA-N
69867,MPO,6,4.714e-10,0.4118,1.5682,16.2941,MPO,Myeloperoxidase (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
641637,MMP2,8,8.085e-06,0.3750,5.1550,8.6923,MMP2,72 kDa type IV collagenase (pKi >= 8),C1=CC=C(C=C1)C=C(C(=O)O)O,DEDGUGJNLNLJSR-UHFFFAOYSA-N
69867,AKR1C1,6,5.556e-30,0.3256,2.1733,52.0725,AKR1C1,Aldo-keto reductase family 1 member C1 (pKi >= 6),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
6428995,F3,8,2.554e-15,0.4800,0.8550,25.7623,F3,Tissue factor (pKi >= 8),C1=CC=C(C=C1)C=CC=O,KJPRLNWUNMBNBZ-UHFFFAOYSA-N
20263,SIGMAR1,10,1.162e-09,0.3191,0.6191,15.5907,SIGMAR1,Sigma non-opioid intracellular receptor 1 (pKi >= 10),CC1=CC2=CC=CC=C2O1,GBGPVUAOTCNZPT-UHFFFAOYSA-N
8141,GAA,6,2.502e-12,0.3200,1.2800,20.3788,GAA,Lysosomal alpha-glucosidase (pKi >= 6),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
6736,ALOX15,6,3.712e-11,0.3617,3.4084,18.2758,ALOX15,Arachidonate 15-lipoxygenase (pKi >= 6),CC1=CNC2=CC=CC=C12,ZFRKQXVRDFCRJG-UHFFFAOYSA-N
8141,LIPG,7,1.083e-08,0.3200,0.3200,13.8501,LIPG,Endothelial lipase (pKi >= 7),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
6736,PTGS2,10,1.66e-08,0.2857,0.2857,13.5174,PTGS2,Prostaglandin G/H synthase 2 (pKi >= 10),CC1=CNC2=CC=CC=C12,ZFRKQXVRDFCRJG-UHFFFAOYSA-N
8141,FDPS,6,2.311e-23,0.3810,7.4178,40.1890,FDPS,Farnesyl pyrophosphate synthase (pKi >= 6),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
8914,FAAH,6,1.087e-06,0.3600,8.9133,10.2565,FAAH,Fatty-acid amide hydrolase 1 (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
53481912,RNPEP,6,1.944e-13,0.3514,0.6334,22.3708,RNPEP,Aminopeptidase B (pKi >= 6),C(CCC(=O)O)CC(CCSCN)S,YNZQCBXDUUGFIX-UHFFFAOYSA-N
8914,Q8WS26_TRYCR,6,7.432e-38,0.3462,2.7579,66.2081,Q8WS26_TRYCR,Farnesyl diphosphate synthase (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
8914,S1PR4,6,9.877e-08,0.3214,2.5403,12.1268,S1PR4,Sphingosine 1-phosphate receptor 4 (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
12367,FABP5,6,4.854e-13,0.3600,0.6503,21.6574,FABP5,"Fatty acid-binding protein, epidermal (pKi >= 6)",CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
641637,CYP27B1,7,8.35e-06,0.3111,0.3111,8.6672,CYP27B1,"25-hydroxyvitamin D-1 alpha hydroxylase, mitochondrial (pKi >= 7)",C1=CC=C(C=C1)C=C(C(=O)O)O,DEDGUGJNLNLJSR-UHFFFAOYSA-N
69867,MT-CO2,7,4.175e-10,0.3111,0.3111,16.3889,MT-CO2,Cytochrome c oxidase subunit 2 (pKi >= 7),C1=CC=C2C(=C1)C(=CN2)C(=O)O,KMAKOBLIOCQGJP-UHFFFAOYSA-N
439316,GRIA4,6,7.847e-25,0.3571,4.3662,42.8266,GRIA4,Glutamate receptor 4 (pKi >= 6),C1=CC(=O)C(=O)C=C1CC(C(=O)O)N,AHMIDUVKSGCHAU-UHFFFAOYSA-N
8914,Q0GKD7_LEIDO,6,1.66e-06,0.3333,0.6296,9.9265,Q0GKD7_LEIDO,Farnesyl pyrophosphate synthase (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
440738,CYP2A6,7,7.017e-07,0.3243,0.3243,10.5981,CYP2A6,Cytochrome P450 2A6 (pKi >= 7),C1=CC2=C(C=C1O)C(=O)C=CN2,XFALURCRIGINGT-UHFFFAOYSA-N
53481912,ABAT,6,3.765e-06,0.2857,0.2857,9.2882,ABAT,"4-aminobutyrate aminotransferase, mitochondrial (pKi >= 6)",C(CCC(=O)O)CC(CCSCN)S,YNZQCBXDUUGFIX-UHFFFAOYSA-N
12367,EST1_PIG,6,3.885e-12,0.3103,0.9045,20.0356,EST1_PIG,Liver carboxylesterase (pKi >= 6),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
8914,GGPS1,6,4.441e-16,0.3462,1.6255,27.0765,GGPS1,Geranylgeranyl pyrophosphate synthase (pKi >= 6),CCCCCCCCCO,ZWRUINPWMLAQRD-UHFFFAOYSA-N
97250,CA3,6,2.137e-09,0.4828,0.4828,15.1156,CA3,Carbonic anhydrase 3 (pKi >= 6),C1=CC2=C(C(=C1)O)NC(=O)C=C2,ZXZKYYHTWHJHFT-UHFFFAOYSA-N
439316,GRIK2,6,2.22e-16,0.3333,2.1312,27.8051,GRIK2,Ionotropic glutamate receptor subunit GluR6(Q) (pKi >= 6),C1=CC(=O)C(=O)C=C1CC(C(=O)O)N,AHMIDUVKSGCHAU-UHFFFAOYSA-N
12367,SLC22A1,6,4.443e-11,0.3810,0.3810,18.1356,SLC22A1,Solute carrier family 22 member 1 (pKi >= 6),CCCCCCCC(C)O,NGDNVOAEIVQRFH-UHFFFAOYSA-N
6736,MME,8,7.696e-06,0.3000,2.5918,8.7307,MME,Neprilysin (pKi >= 8),CC1=CNC2=CC=CC=C12,ZFRKQXVRDFCRJG-UHFFFAOYSA-N
637511,GRM4,6,8.576e-06,0.3235,1.2084,8.6463,GRM4,Metabotropic glutamate receptor 4 (pKi >= 6),C1=CC=C(C=C1)C=CC=O,KJPRLNWUNMBNBZ-UHFFFAOYSA-N
8141,CES2,7,8.132e-50,0.3810,2.8766,87.6818,CES2,Cocaine esterase (pKi >= 7),CCCCCCCCC,BKIMMITUMNQMOS-UHFFFAOYSA-N
